学校名,開催日,開催時間,イベント名,場所,対象,予約,予約開始日・記載,備考,予約URL,詳細URL,予約開始精度,予約開始根拠URL
東洋英和女学院中学部,2026/5/23(土),10:00～11:10,5月 学校説明会 第１回,本校,受験生（全学年）・保護者,要予約 予約する,予約開始：2026年4月25日（土）,【内容】 オルガン演奏、聖書朗読・祈祷、教育方針、生徒による学校紹介、英語・国際教育、学校生活について、 進路指導・進学状況、校内見学・クラブ見学、英和生と話そう、個別相談などを予定 【その他】 在校生の活動を見学可能,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/,https://www.study1.jp/kanto/school/B13P098/briefing/detail/20260523_1/,exact,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/
東洋英和女学院中学部,2026/5/23(土),13:30～14:40,5月 学校説明会 第２回,本校,受験生（全学年）・保護者,要予約 予約する,予約開始：2026年4月25日（土）,【内容】 オルガン演奏、聖書朗読・祈祷、教育方針、生徒による学校紹介、英語・国際教育、学校生活について、 進路指導・進学状況、校内見学・クラブ見学、英和生と話そう、個別相談などを予定 【その他】 在校生の活動を見学可能,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/,https://www.study1.jp/kanto/school/B13P098/briefing/detail/20260523_2/,exact,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/
東洋英和女学院中学部,2026/6/27(土),8:40～13:00,オープンスクール,本校,受験生（全学年）・保護者,要予約 予約する,予約開始：2026年5月30日（土）,受付開始　8:10～ 【内容】 礼拝体験、体験授業、校内見学、クラブ見学、英和生と話そう、学校説明、ミニコンサートなどを予定 【その他】 校内見学可能／在校生の活動を見学可能 ※学年を問わず、受験希望者が対象です。受験生１人につき、受験生を含めて３名様まで参加可能です。,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/,https://www.study1.jp/kanto/school/B13P098/briefing/detail/20260627/,exact,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/
東洋英和女学院中学部,2026/9/5(土),10:00～11:10,9月 学校説明会 第１回,本校,受験生（全学年）・保護者,要予約 予約する,予約開始：2026年8月8日（土）,【内容】 ハンドベル演奏、教育方針、東洋英和に入学して、英語・国際教育、生徒によるクラブ活動紹介、高校生の進路指導 【その他】 校内見学・クラブ見学、英和生と話そう、個別相談、生徒による活動報告あり,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/,https://www.study1.jp/kanto/school/B13P098/briefing/detail/20260905_1/,exact,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/
東洋英和女学院中学部,2026/9/5(土),13:30～14:40,9月 学校説明会 第２回,本校,受験生（全学年）・保護者,要予約 予約する,予約開始：2026年8月8日（土）,【内容】 ハンドベル演奏、教育方針、東洋英和に入学して、英語・国際教育、生徒によるクラブ活動紹介、高校生の進路指導 【その他】 校内見学・クラブ見学、英和生と話そう、個別相談、生徒による活動報告あり,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/,https://www.study1.jp/kanto/school/B13P098/briefing/detail/20260905_2/,exact,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/
東洋英和女学院中学部,2026/10/23(金),,楓祭（文化祭）,本校,-,要予約 予約する,予約開始：2026年10月3日（土）,【内容】 東洋英和の文化祭です。クラブや様々な活動の成果をご覧いただけます。 【その他】 校内見学可能／在校生の活動を見学可能,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/,https://www.study1.jp/kanto/school/B13P098/briefing/detail/20261023/,exact,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/
東洋英和女学院中学部,2026/10/24(土),,楓祭（文化祭）,本校,-,要予約 予約する,予約開始：2026年10月3日（土）,【内容】 東洋英和の文化祭です。クラブや様々な活動の成果をご覧いただけます。 【その他】 校内見学可能／在校生の活動を見学可能,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/,https://www.study1.jp/kanto/school/B13P098/briefing/detail/20261024/,exact,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/
東洋英和女学院中学部,2026/11/14(土),9:00～12:00,入試説明会,本校,６年生・保護者,要予約 予約する,予約開始：2026年10月17日（土）,【内容】 4教科の解説(各20分)、面接、出願方法、入試当日の流れ 校内見学、個別相談 ※入試説明会は6年生限定です。 ※各教科とも過去の入試問題を例に取り上げて説明します。 ※説明をより良く理解するために、昨年度の入試問題に目を通してご参加ください。 ※入試当日の筆記試験会場、面接会場をご見学いただけます。 ※当日、生徒のクラブ活動などはありません。,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/,https://www.study1.jp/kanto/school/B13P098/briefing/detail/20261114/,exact,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/
東洋英和女学院中学部,2026/12/12(土),13:00～16:10,クリスマス音楽会,本校,受験生（全学年）・保護者,要予約 予約する,予約開始：2026年11月14日（土）,【内容】 クリスマスにまつわる様々なジャンルの音楽を中心に、ハンドベル部、高一音楽選択者、合唱部、 オルガン科、器楽科オーケストラなどの生徒、さらに器楽科講師が演奏いたします。,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/,https://www.study1.jp/kanto/school/B13P098/briefing/detail/20261212/,exact,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/
東洋英和女学院中学部,2026/12/26(土),10:00～11:10,ミニ学校説明会,本校,受験生（全学年）・保護者,要予約 予約する,予約開始：2026年11月28日（土）,【内容】 ハンドベル演奏、教育方針、英語・国際教育、生徒による学校紹介、生徒会活動報告などを予定 【その他】 校内見学・クラブ見学、英和生と話そう、個別相談あり,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/,https://www.study1.jp/kanto/school/B13P098/briefing/detail/20261226/,exact,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/
東洋英和女学院中学部,2027/2/20(土),10:00～11:10,キックオフ説明会,本校,受験生（全学年）・保護者,要予約 予約する,予約開始：2027年1月23日（土）,【内容】 ハンドベル演奏、オルガン演奏、聖書朗読･祈祷･挨拶･教育方針、中1をふり返って、英語・国際教育、カナダ研修報告、高3パネルトーク、保護者から見た東洋英和、東洋英和の先生たち 【その他】 校内見学・クラブ見学、英和生と話そう、個別相談あり,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/,https://www.study1.jp/kanto/school/B13P098/briefing/detail/20270220/,exact,https://www.toyoeiwa.ac.jp/chu-ko/event/schedule/
東洋英和女学院中学部,,,学校紹介動画（随時）,オンライン,-,学校のホームページをご確認ください。 予約する,,,https://www.youtube.com/@%E6%9D%B1%E6%B4%8B%E8%8B%B1%E5%92%8C%E5%A5%B3%E5%AD%A6%E9%99%A2%E4%B8%AD%E5%AD%A6%E9%83%A8,https://www.study1.jp/kanto/school/B13P098/briefing/detail/20270000_1/,unknown,https://www.study1.jp/kanto/school/B13P098/briefing/detail/20270000_1/
東洋英和女学院中学部,,,入試説明会動画（随時）,オンライン,-,学校のホームページをご確認ください。 予約する,,2025年11月15日に開催された、各担当者による入試説明会の動画をご覧いただけます。,https://www.toyoeiwa.ac.jp/chu-ko/event/nyushi_setsumeikai/,https://www.study1.jp/kanto/school/B13P098/briefing/detail/20270000_2/,unknown,https://www.study1.jp/kanto/school/B13P098/briefing/detail/20270000_2/
お茶の水女子大学附属中学校,2026/5/20(水),16:00～17:00,第1回Hello！お茶中,お茶の水女子大学 共通講義棟,小学生およびその保護者,要予約 予約する,,,https://www.fz.ocha.ac.jp/ft/news/event/2026/d017701.html,https://www.study1.jp/kanto/school/B13N001/briefing/detail/20260520/,unknown,https://www.study1.jp/kanto/school/B13N001/briefing/detail/20260520/
お茶の水女子大学附属中学校,2026/7/25(土),,オープンスクール,お茶の水女子大学大学講堂　中学校校舎,小学生及びその保護者,要予約 予約する,,,https://www.fz.ocha.ac.jp/ft/news/event/2026/d017701.html,https://www.study1.jp/kanto/school/B13N001/briefing/detail/20260725/,unknown,https://www.study1.jp/kanto/school/B13N001/briefing/detail/20260725/
お茶の水女子大学附属中学校,2026/9/19(土),,生徒祭,お茶の水女子大学大学講堂　中学校校舎,-,要予約 予約する,,,https://www.fz.ocha.ac.jp/ft/news/event/2026/d017701.html,https://www.study1.jp/kanto/school/B13N001/briefing/detail/20260919/,unknown,https://www.study1.jp/kanto/school/B13N001/briefing/detail/20260919/
お茶の水女子大学附属中学校,2026/9/20(日),,生徒祭,お茶の水女子大学大学講堂　中学校校舎,-,要予約 予約する,,,https://www.fz.ocha.ac.jp/ft/news/event/2026/d017701.html,https://www.study1.jp/kanto/school/B13N001/briefing/detail/20260920/,unknown,https://www.study1.jp/kanto/school/B13N001/briefing/detail/20260920/
お茶の水女子大学附属中学校,2026/10/17(土),,学校説明会・校舎見学会,本校,小学生およびその保護者,要予約 予約する,,,https://www.fz.ocha.ac.jp/ft/news/event/2026/d017701.html,https://www.study1.jp/kanto/school/B13N001/briefing/detail/20261017/,unknown,https://www.study1.jp/kanto/school/B13N001/briefing/detail/20261017/
お茶の水女子大学附属中学校,2026/11/18(水),16:00～17:00,第2回Hello！お茶中,お茶の水女子大学 共通講義棟,小学生およびその保護者,要予約 予約する,,,https://www.fz.ocha.ac.jp/ft/news/event/2026/d017701.html,https://www.study1.jp/kanto/school/B13N001/briefing/detail/20261118/,unknown,https://www.study1.jp/kanto/school/B13N001/briefing/detail/20261118/
富士見丘中学校,2026/6/6(土),10:00～11:30,第1回学校説明会・校内見学,本校,受験生・保護者,要予約 予約する,予約受付：2026年5月6日（水）〜6月3日（水）,10：00～11：00学校説明会①（会場・オンライン同時開催） 11：00～11：30校内見学,https://www.fujimigaoka.ac.jp/exam/junior/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20260606_1/,range,https://www.fujimigaoka.ac.jp/exam/junior/briefing
富士見丘中学校,2026/6/6(土),10:00～11:00,第1回学校説明会（オンライン）,オンライン,受験生・保護者,要予約 予約する,予約受付：2026年5月6日（水）〜6月3日（水）,10：00～11：00学校説明会（会場・オンライン同時開催）,https://www.fujimigaoka.ac.jp/exam/junior/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20260606_2/,range,https://www.fujimigaoka.ac.jp/exam/junior/briefing
富士見丘中学校,2026/7/12(日),,欧州向けオンライン学校説明会（オンライン）,オンライン,受験生・保護者,要予約 予約する,予約受付：2026年6月12日（金）〜7月9日（木）,イギリス 9:30～、CET 10:30～、EET 11:30～、日本 17:30～,https://www.fujimigaoka.ac.jp/exam/returnees/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20260712/,range,https://www.fujimigaoka.ac.jp/exam/returnees/briefing
富士見丘中学校,2026/7/19(日),10:00～,第2回学校説明会・オープンスクール,本校,受験生・保護者,要予約 予約する,予約受付：2026年6月19日（金）〜7月15日（水）,10:00～11:00説明会② 11:10～11:40授業体験 英語/国語/算数/理科実験 11:50-12:20部活動見学,https://www.fujimigaoka.ac.jp/exam/junior/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20260719_1/,range,https://www.fujimigaoka.ac.jp/exam/junior/briefing
富士見丘中学校,2026/7/19(日),10:00～,第1回 帰国生対象説明会,本校,受験生・保護者,要予約 予約する,予約受付：2026年6月19日（金）〜7月15日（水）,10:00〜11:00　帰国生対象学校説明会①（会場・オンライン） 11:10〜12:30　個人相談【1組20分】 11:10～11:40　中学 授業体験〈英語・国語・算数・理科実験〉（会場）,https://www.fujimigaoka.ac.jp/exam/returnees/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20260719_2/,range,https://www.fujimigaoka.ac.jp/exam/junior/briefing
富士見丘中学校,2026/7/19(日),10:00～11:00,第1回 帰国生対象説明会（オンライン）,オンライン,受験生・保護者,要予約 予約する,予約受付：2026年6月19日（金）〜7月15日（水）,10:00～11:00 帰国生対象学校説明会（会場型・オンライン型同時開催）,https://www.fujimigaoka.ac.jp/exam/returnees/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20260719_3/,range,https://www.fujimigaoka.ac.jp/exam/junior/briefing
富士見丘中学校,2026/8/20(木),9:30～,夏休み学校見学会,本校,受験生・保護者,要予約 予約する,予約受付：2026年7月20日（月）〜8月17日（月）,ミニ説明会・見学ツアー・個人相談,https://www.fujimigaoka.ac.jp/exam/junior/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20260820_1/,range,https://www.fujimigaoka.ac.jp/exam/junior/briefing
富士見丘中学校,2026/8/20(木),13:30～,夏休み学校見学会,本校,受験生・保護者,要予約 予約する,予約受付：2026年7月20日（月）〜8月17日（月）,ミニ説明会・見学ツアー・個人相談,https://www.fujimigaoka.ac.jp/exam/junior/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20260820_2/,range,https://www.fujimigaoka.ac.jp/exam/junior/briefing
富士見丘中学校,2026/8/21(金),9:30～,夏休み学校見学会,本校,受験生・保護者,要予約 予約する,予約受付：2026年7月20日（月）〜8月17日（月）,ミニ説明会・見学ツアー・個人相談,https://www.fujimigaoka.ac.jp/exam/junior/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20260821_1/,range,https://www.fujimigaoka.ac.jp/exam/junior/briefing
富士見丘中学校,2026/8/21(金),13:30～,夏休み学校見学会,本校,受験生・保護者,要予約 予約する,予約受付：2026年7月20日（月）〜8月17日（月）,ミニ説明会・見学ツアー・個人相談,https://www.fujimigaoka.ac.jp/exam/junior/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20260821_2/,range,https://www.fujimigaoka.ac.jp/exam/junior/briefing
富士見丘中学校,2026/9/26(土),10:00～15:00,文化祭　見学,本校,受験生・保護者,要予約 予約する,予約受付：2026年8月26日（水）〜9月23日（水）,,https://www.fujimigaoka.ac.jp/exam/junior/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20260926/,range,https://www.fujimigaoka.ac.jp/exam/junior/briefing
富士見丘中学校,2026/9/27(日),10:00～15:00,文化祭　見学,本校,受験生・保護者,要予約 予約する,予約受付：2026年8月26日（水）〜9月23日（水）,,https://www.fujimigaoka.ac.jp/exam/junior/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20260927_1/,range,https://www.fujimigaoka.ac.jp/exam/junior/briefing
富士見丘中学校,2026/9/27(日),13:00～14:00,第3回学校説明会（文化祭）,本校,受験生・保護者,要予約 予約する,予約受付：2026年8月26日（水）〜9月23日（水）,説明会③,https://www.fujimigaoka.ac.jp/exam/junior/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20260927_2/,range,https://www.fujimigaoka.ac.jp/exam/junior/briefing
富士見丘中学校,2026/10/3(土),10:00～,第2回 帰国生対象説明会,本校,受験生・保護者,要予約 予約する,予約受付：2026年9月3日（木）〜9月30日（水）,10:00〜11:00　帰国生対象学校説明会②（会場・オンライン） 11:10〜12:00　英語エッセイ書き方講座、 個別相談【1組20分】,https://www.fujimigaoka.ac.jp/exam/returnees/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20261003_1/,range,https://www.fujimigaoka.ac.jp/exam/returnees/briefing
富士見丘中学校,2026/10/3(土),10:00～11:00,第2回 帰国生対象説明会（オンライン）,オンライン,受験生・保護者,要予約 予約する,予約受付：2026年9月3日（木）〜9月30日（水）,10:00〜11:00 帰国生対象学校説明会②（会場・オンライン）,https://www.fujimigaoka.ac.jp/exam/returnees/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20261003_2/,range,https://www.fujimigaoka.ac.jp/exam/returnees/briefing
富士見丘中学校,2026/10/17(土),10:00～11:40,第4回学校説明会・オープンスクール,本校,受験生・保護者,要予約 予約する,予約受付：2026年9月17日（木）〜10月14日（水）,10:00～11:00　生徒による説明会 11:10～11:40　授業体験 英語/理科実験,https://www.fujimigaoka.ac.jp/exam/junior/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20261017/,range,https://www.fujimigaoka.ac.jp/exam/junior/briefing
富士見丘中学校,2026/11/23(月),10:00～,第5回学校説明会・入試問題傾向と対策（国・算）,本校,受験生・保護者,要予約 予約する,予約受付：2026年10月23日（金）〜11月18日（水）,10:00～11:00　説明会⑤ 11:10～11:40　入試問題傾向と対策（国・算） 11:10～/11:50～　校内見学ツアー,https://www.fujimigaoka.ac.jp/exam/junior/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20261123/,range,https://www.fujimigaoka.ac.jp/exam/junior/briefing
富士見丘中学校,2026/12/5(土),10:00～,第6回学校説明会・チャレンジ体験入試①（国・算）,本校,受験生（チャレンジ体験入試は小学6年生限定）・保護者,要予約 予約する,予約受付：2026年11月5日（木）〜12月2日（水）,10:00～11:00　説明会⑥ 10:00～12:00　チャレンジ体験入試（国・算）,https://www.fujimigaoka.ac.jp/exam/junior/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20261205/,range,https://www.fujimigaoka.ac.jp/exam/junior/briefing
富士見丘中学校,2026/12/26(土),9:30～,冬休み学校見学会,本校,受験生・保護者,要予約 予約する,予約受付：2026年11月26日（木）〜12月23日（水）,ミニ説明会・見学ツアー・個人相談など1時間程度。,https://www.fujimigaoka.ac.jp/exam/junior/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20261226_1/,range,https://www.fujimigaoka.ac.jp/exam/junior/briefing
富士見丘中学校,2026/12/26(土),13:30～,冬休み学校見学会,本校,受験生・保護者,要予約 予約する,予約受付：2026年11月26日（木）〜12月23日（水）,ミニ説明会・見学ツアー・個人相談など1時間程度。,https://www.fujimigaoka.ac.jp/exam/junior/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20261226_2/,range,https://www.fujimigaoka.ac.jp/exam/junior/briefing
富士見丘中学校,2027/1/11(月),10:00～,第7回学校説明会・チャレンジ体験入試②（国・算）,本校,受験生（チャレンジ体験入試は小学6年生限定）・保護者,要予約 予約する,予約受付：2026年12月11日（金）〜2027年1月6日（水）,10：00～11：00　説明会⑦ 10:00〜12:00　チャレンジ体験入試（国・算）,https://www.fujimigaoka.ac.jp/exam/junior/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20270111/,range,https://www.fujimigaoka.ac.jp/exam/junior/briefing
富士見丘中学校,,,学校見学（随時）,本校,受験生・保護者,要予約 予約する,,日曜・祝日を除く毎日 希望者は、予め電話で申し込み,https://www.fujimigaoka.ac.jp/exam/junior/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20270000_1/,unknown,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20270000_1/
富士見丘中学校,,,個人相談・入試説明（随時）,本校,受験生・保護者,要予約 予約する,,日曜・祝日を除く毎日午後4時00分まで（本校にて） 希望者は、予め電話で申し込み,https://www.fujimigaoka.ac.jp/exam/junior/briefing,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20270000_2/,unknown,https://www.study1.jp/kanto/school/B13P113/briefing/detail/20270000_2/
実践女子学園中学校,2026/5/9(土),,第1回学校説明会（オンデマンド),オンライン,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,動画配信日になりましたら、ご予約・ご登録いただいた方に、登録メールアドレスに接続URLをお知らせ致します。動画は一定期間ご視聴いただけます。,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260509_1/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/5/9(土),10:30～12:30,第1回学校説明会(来校型）【午前の部】,本校,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260509_2/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2026/5/9(土),14:00～16:00,第1回学校説明会(来校型）【午後の部】,本校,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20260509_3/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
