学校名,study1_id,住所,TEL,最寄駅・アクセス,公式URL,スタディURL,説明会URL,設置,学校種別,偏差値一覧地域,スタディ偏差値,スタディ偏差値URL,キャッチコピー,注目ポイント,生徒総数,学費サマリー,特徴サマリー,制服,学校からのお知らせ,スクール特集,入試要項URL,入試結果サマリー,学費詳細,学費備考,みんな偏差値2026,みんな偏差値URL,首都圏模試偏差値,首都圏模試URL,四谷大塚偏差値,四谷大塚A80偏差値,四谷大塚C50偏差値,四谷大塚偏差値詳細,四谷大塚URL,詳細_建学の精神、教育理念,詳細_教育の特色,詳細_施設設備,詳細_学校行事,詳細_部活動,詳細_進路指導,詳細_その他,詳細_制服
渋谷教育学園渋谷中学校,B13P046,〒150-0002 東京都渋谷区渋谷1-21-18,TEL [phone],各線「渋谷駅」より徒歩7分、千代田線「明治神宮前駅」より徒歩8分,https://www.shibushibu.jp/,https://www.study1.jp/kanto/school/B13P046/,https://www.study1.jp/kanto/school/B13P046/briefing/,私立中学,共学校,東京23区,70,https://www.study1.jp/kanto/list/deviation.html,,,,"初年度納入金合計 / 年間学費 | 1,143,000 円 / 780,000 円",,あり,,,https://www.shibushibu.jp/admission/detail.html,2026年 / 【2/1】1回 / 4教科 / 男 / 70 / 163 / 151 / 52 / 2.9 | 女 / 240 / 219 / 63 / 3.5 | 試験合計 / 70 / 403 / 370 / 115 / 3.2 | 【2/2】2回 / 4教科 / 男 / 70 / 456 / 411 / 153 / 2.7 | 女 / 271 / 231 / 72 / 3.2 | 試験合計 / 70 / 727 / 642 / 225 / 2.9,"初年度のみの納入金 入学金 290,000 円 施設費 70,000 円 教育充実費 - その他 3,000 円 初年度のみの納入金 合計（Ａ） 363,000 円 / 初年度のみの納入金 / 入学金 / 290,000 円 / 施設費 / 70,000 円 / 教育充実費 / - / その他 / 3,000 円 / 初年度のみの納入金 合計（Ａ） / 363,000 円 / 年学費 授業料 534,000 円 施設維持費 204,000 円 教育充実費 - その他 42,000 円 年学費 合計（Ｂ） 780,000 円 / 年学費 / 授業料 / 534,000 円 / 施設維持費 / 204,000 円 / 教育充実費 / - / その他 / 42,000 円 / 年学費 合計（Ｂ） / 780,000 円 | 初年度のみの納入金 | 入学金 / 290,000 円 | 施設費 / 70,000 円 | 教育充実費 / - | その他 / 3,000 円 | 初年度のみの納入金 合計（Ａ） / 363,000 円 | 年学費 | 授業料 / 534,000 円 | 施設維持費 / 204,000 円 | 教育充実費 / - | その他 / 42,000 円 | 年学費 合計（Ｂ） / 780,000 円 | 初年度納入金 合計（Ａ＋Ｂ） / 1,143,000 円",※その他は、(初年度)教育後援会入会金 (年学費)生徒会費、教育後援会費 など ※別途、研修積立金、学校指定品費等あり,71 - 72,https://www.minkou.jp/junior/school/7736/,男76 / 女77,https://www.syutoken-mosi.co.jp/db/school/?code=1159&p=3,A80 男65-68 / 女65-69 / C50 男62-65 / 女62-66,男65-68 / 女65-69,男62-65 / 女62-66,男 02/01 渋谷教育学園渋谷 A80:67 C50:64 | 女 02/01 渋谷教育学園渋谷 A80:69 C50:66 | 男 02/02 渋谷教育学園渋谷（２回） A80:68 C50:65 | 女 02/02 渋谷教育学園渋谷（２回） A80:68 C50:65 | 男 02/05 渋谷教育学園渋谷（３回） A80:68 C50:65 | 女 02/05 渋谷教育学園渋谷（３回） A80:69 C50:66 | 男 01/27 渋谷教育学園渋谷（帰国） A80:65 C50:62 | 女 01/27 渋谷教育学園渋谷（帰国） A80:65 C50:62,https://www.yotsuyaotsuka.com/juken/data/?code=292,,,,,,,,
東洋英和女学院中学部,B13P098,〒106-8507 東京都港区六本木5-14-40,TEL [phone],都営大江戸線「麻布十番駅」7番出口より徒歩5分、東京メトロ南北線「麻布十番駅」5a番出口より徒歩7分、東京メトロ日比谷線「六本木駅」3番出口より徒歩7分、東京メトロ千代田線「乃木坂駅」3番出口より徒歩15分,https://www.toyoeiwa.ac.jp/chu-ko/index.html,https://www.study1.jp/kanto/school/B13P098/,https://www.study1.jp/kanto/school/B13P098/briefing/,私立中学,女子校,東京23区,62,https://www.study1.jp/kanto/list/deviation.html,海外の大学への合格者を例年、複数輩出。,最寄り駅は六本木、麻布十番駅とターミナル駅からのアクセスがよく環境も良好。キリスト教にもとづく人格の完成を目標としている。英語・数学は少人数制の授業で中3からは習熟度別となる。卒業生がチューターとなる放課後の個別補習制度もある。高等部は文系理系のコース別のクラス編成ではなく、必要な授業を選択し自分で時間割をつくる。学習だけでなく、たくさんの行事やクラブなどでの実体験での学びも大切にしている。海外研修や留学制度が充実。2～3か月の短期留学や留年せずに長期留学できる認定留学制度も設けている。大学合格実績は国公立、早慶上智、GMARCHなど多数。医学部への進学者が多いのも特徴。東洋英和女学院大学への内部推薦制度もある。,男子 ： - 名 / 女子 ：602名 / クラス数 ：15クラス,"初年度納入金合計 / 年間学費 | 1,375,000 円 / 1,075,000 円",高校入試(募集) / 学期 / 登校時間 / 完全下校時間 / 土曜授業 | なし / 2学期制 / 8:00 / 17:30 / なし,あり,04/25 東洋英和の日々 バスケットボールを通じた国際交流 ― アフガニスタン難民の方々との出会いから学んだこと ― | 04/24 学校からのお知らせ 「朝日みつかるナビ」にインタビュー記事が掲載されました | 04/17 説明会/公開行事 Discover 私立一貫教育 東京私立中学合同相談会に参加します | 04/14 年間行事 年間行事『中学部始業式』を公開しました | 04/14 説明会/公開行事 5月学校説明会のお知らせ,,https://www.toyoeiwa.ac.jp/chu-ko/nyushi/index.html,2026年 / 【2/2】Ａ / ４教科+面接 / 女 / 80 / 437 / 343 / 120 / 2.9 | 試験合計 / 80 / 437 / 343 / 120 / 2.9 | 【2/3】Ｂ / ４教科+面接 / 女 / 30 / 531 / 240 / 55 / 4.4 | 試験合計 / 30 / 531 / 240 / 55 / 4.4 | 【2/1】帰国 / ２教科＋面接 / 女 / 若干名 / 6 / 5 / 1 / 5.0 | 試験合計 / - / 6 / 5 / 1 / 5.0,"初年度のみの納入金 入学金 300,000 円 施設費 - 教育充実費 - その他 - 初年度のみの納入金 合計（Ａ） 300,000 円 / 初年度のみの納入金 / 入学金 / 300,000 円 / 施設費 / - / 教育充実費 / - / その他 / - / 初年度のみの納入金 合計（Ａ） / 300,000 円 / 年学費 授業料 510,000 円 施設維持費 250,000 円 教育充実費 130,000 円 その他 185,000 円 年学費 合計（Ｂ） 1,075,000 円 / 年学費 / 授業料 / 510,000 円 / 施設維持費 / 250,000 円 / 教育充実費 / 130,000 円 / その他 / 185,000 円 / 年学費 合計（Ｂ） / 1,075,000 円 | 初年度のみの納入金 | 入学金 / 300,000 円 | 施設費 / - | 教育充実費 / - | その他 / - | 初年度のみの納入金 合計（Ａ） / 300,000 円 | 年学費 | 授業料 / 510,000 円 | 施設維持費 / 250,000 円 | 教育充実費 / 130,000 円 | その他 / 185,000 円 | 年学費 合計（Ｂ） / 1,075,000 円 | 初年度納入金 合計（Ａ＋Ｂ） / 1,375,000 円",※その他は、預かり金(生徒会費、積立金、後援会費、母の会費)、個人費 ※別途、学校指定品費、個人PC 等あり,68,https://www.minkou.jp/junior/school/7506/,女69-71,https://www.syutoken-mosi.co.jp/db/school/?code=1222&p=3,A80 女56-62 / C50 女52-58,女56-62,女52-58,女 02/02 東洋英和女学院（Ａ） A80:56 C50:52 | 女 02/03 東洋英和女学院（Ｂ） A80:62 C50:58,https://www.yotsuyaotsuka.com/juken/data/?code=512,敬神奉仕 キリスト教に基づく教育を行っている。聖書の「神から愛されて存在する私たちだからこそ、神を敬い、互いに愛し合い、隣人のために尽くさねばならない」の教えより、建学の精神に「敬神奉仕」を掲げる。この教えを柱に、心と知性を養い、自分の将来の夢を実現し、他者のために自分を生かす女性を育てることを教育目標としている。,聖書の授業、ディアコニア（奉仕）の活動 毎朝礼拝を行うほか、週1時間聖書の授業を設けている。中1はディアコニア（奉仕）として、放課後やホームルームの時間に点字・車椅子の体験学習や施設訪問などを行う。また、YWCA（Young Women's Christian Association：キリスト教女子青年会）の活動に中1～高2の有志が参加。手話や点字の学習、聖書の研究、養護施設の訪問などを行っている。 先取り学習により、中3から高校の内容を学ぶ。英語・数学は中3から習熟度別授業。中学の英語はクリスマス劇や演説の暗誦、スピーチ、日記などに取り組む。高校では多様な進路希望に応えるために、高2、高3で大幅な選択科目制を取り入れたカリキュラムを組んでいる。英語は3段階の習熟度別授業を行い、上級クラスではネイティブ教員と文学作品を読む時間も設定されている。多くの演習授業も選択でき、高い英語力を養うことができる。英会話では、ディベート、英作文などを通して自由に議論ができる語学力の修得をめざしている。国語の現代文では、高1・高2で「作品論」「作家論」に取り組む。高3では、近代の作品を読み思索を深める。古典では、一つの作品を通年で読み解いていく。数学、理科、社会も演習科目を設置し、大学受験に対応する力をつける。,パイプオルガンのある大講堂 歴史と伝統の重みが感じられる美しい校舎で学ぶ。パイプオルガンの設置された大講堂は、学院のシンボルとなっている。メモリアルチャペルは、クラス礼拝や聖書輪読会などで使用。各自の端末から予約ができる蔵書5.2万冊の図書室。様々な学習形態に対応できるマルチラーニングルームや社会科教室などに象徴される充実したICT環境。集会室には軽食と飲み物を購入できる売店がある。,高等部卒業式ではロッシーニの聖歌を合唱 キリスト教関連の行事や体験的な行事が豊富。5月には高2修学旅行（九州）、中2・中3学年行事（学年別に水泳教室や自然観察など）、高3修養会は清里にて2泊3日、牧師の講演やディスカッションなど充実したプログラム。6月の高1カンファレンスは、牧師を囲んで生き方について語り合う。7月には中学合唱コンクール、長野県野尻湖畔での夏期学校やキャンプ。8月には修養会、カナダ研修（3月はオーストラリア研修）、10月には体育祭、楓祭（文化祭）、12月にはクリスマス礼拝。たくさんの行事を通じた学びを行う。3月の高等部卒業式では、ロッシーニの聖歌を合唱することが伝統となっている。ちなみに、高3は「合唱」が必修科目。,全学年、全生徒がいずれかの部活に参加 中学から高校までの全学年、全生徒がいずれかの部活に参加している。文化部は、文芸部、手芸部、料理部、写真部、生物部、園芸部、化学部、英語劇部、ダンス部、音楽部、ハンドベル部、合唱部など。運動部はバスケットボール部、バレーボール部、テニス部、剣道部、ワンダーフォーゲル部、スキー部など。,進路は多様化、理数系への進学が増加中 中3～高3までの総合学習で「進路学習」を行っている。卒業後の生き方、仕事、将来の進路について、学年に応じて考えることで、将来の目標をより明確にしていく。高校では卒業生による講演会や受験体験談、模擬試験などを進路指導の一環として行っている。 東洋英和女学院大学への内部推薦があり、推薦条件を満たしていれば面接と書類審査により進学できる。 大学合格実績は、国公立大学をはじめ、早慶上智、GMARCH、国際基督教大などに多数現役で合格。医学部進学者が多いのも特徴。,国際教育 伝統的に国際教育に力を入れる東洋英和女学院は、バングラデシュに寺子屋を建てる支援活動に加え、TEAM＋（Toyo Eiwa Activities for Myanmar＋）として、途上国支援研究や活動に取り組んでいる。また、カナダ、オーストラリア研修に加え、補助金制度を利用した短期留学制度もある。1年間の長期留学では留年することなく学校に復帰できる制度を設けている。2020年度には専属の職員が常駐する海外留学支援室もリニューアルされ、留学や語学研修、海外大学への進学などの相談もいつでもできる体制が整っている。,歴史と伝統のセーラー服 1929年から時代を超えて受け継がれているセーラー服。 スクールカラーであるガーネット＆マリーゴールドがあしらわれたデザインは、当時の校長ハミルトン先生によるもの。 冬は濃紺、夏は真っ白なセーラーカラーにガーネットのシルクのネクタイがよく映え、冬服の襟やカフスに入っているマリーゴールドの2本のラインも特徴的だ。 歴史と伝統ある制服を、英和生は誇りに思い、大切にしている。
東京大学教育学部附属中等教育学校,B13N007,〒164-8654 東京都中野区南台1-15-1,TEL [phone],京王線「幡ヶ谷駅」北口より徒歩15分、丸ノ内線「中野新橋駅」より徒歩10分、都営大江戸線「西新宿五丁目駅」より徒歩15分、バス「東大付属」下車徒歩1分ほか,http://www.hs.p.u-tokyo.ac.jp/,https://www.study1.jp/kanto/school/B13N007/,https://www.study1.jp/kanto/school/B13N007/briefing/,国立中学,共学校,東京23区,53,https://www.study1.jp/kanto/list/deviation.html,,,,"初年度納入金合計 / 年間学費 | 400,000 円 / -",,あり,,,https://www.hs.p.u-tokyo.ac.jp/forentrance/guideline,,"初年度のみの納入金 入学金 - 施設費 - 教育充実費 - その他 400,000 円 初年度のみの納入金 合計（Ａ） 400,000 円 / 初年度のみの納入金 / 入学金 / - / 施設費 / - / 教育充実費 / - / その他 / 400,000 円 / 初年度のみの納入金 合計（Ａ） / 400,000 円 / 年学費 授業料 - 施設維持費 - 教育充実費 - その他 - 年学費 合計（Ｂ） - / 年学費 / 授業料 / - / 施設維持費 / - / 教育充実費 / - / その他 / - / 年学費 合計（Ｂ） / - | 初年度のみの納入金 | 入学金 / - | 施設費 / - | 教育充実費 / - | その他 / 400,000 円 | 初年度のみの納入金 合計（Ａ） / 400,000 円 | 年学費 | 授業料 / - | 施設維持費 / - | 教育充実費 / - | その他 / - | 年学費 合計（Ｂ） / - | 初年度納入金 合計（Ａ＋Ｂ） / 400,000 円",2年時以降の校納金は2～5年生が28万円、6年生が17万円の予定です。,57 - 60,https://www.minkou.jp/junior/school/7758/,男64 / 女64,https://www.syutoken-mosi.co.jp/db/school/?code=1808&p=3,A80 男53 / 女53 / C50 男48 / 女48,男53 / 女53,男48 / 女48,男 02/03 東京大附属 A80:53 C50:48 | 女 02/03 東京大附属 A80:53 C50:48,https://www.yotsuyaotsuka.com/juken/data/?code=494,,,,,,,,
東京学芸大学附属世田谷中学校,B13N005,〒158-0081 東京都世田谷区深沢4-3-1,TEL [phone],東急田園都市線「駒沢大学駅」より徒歩25分、渋谷駅・自由が丘駅・等々力駅・用賀駅からバス「深沢不動前」「学芸附属中学校」「付属世田谷中学校前」下車徒歩4〜10分,http://www.u-gakugei.ac.jp/~setachu/,https://www.study1.jp/kanto/school/B13N005/,https://www.study1.jp/kanto/school/B13N005/briefing/,国立中学,共学校,東京23区,57,https://www.study1.jp/kanto/list/deviation.html,,,,"初年度納入金合計 / 年間学費 | 285,000 円 / 285,000 円",,あり,,,http://www.u-gakugei.ac.jp/~setachu/guidance.html,,"初年度のみの納入金 入学金 - 施設費 - 教育充実費 - その他 - 初年度のみの納入金 合計（Ａ） - / 初年度のみの納入金 / 入学金 / - / 施設費 / - / 教育充実費 / - / その他 / - / 初年度のみの納入金 合計（Ａ） / - / 年学費 授業料 - 施設維持費 - 教育充実費 - その他 285,000 円 年学費 合計（Ｂ） 285,000 円 / 年学費 / 授業料 / - / 施設維持費 / - / 教育充実費 / - / その他 / 285,000 円 / 年学費 合計（Ｂ） / 285,000 円 | 初年度のみの納入金 | 入学金 / - | 施設費 / - | 教育充実費 / - | その他 / - | 初年度のみの納入金 合計（Ａ） / - | 年学費 | 授業料 / - | 施設維持費 / - | 教育充実費 / - | その他 / 285,000 円 | 年学費 合計（Ｂ） / 285,000 円 | 初年度納入金 合計（Ａ＋Ｂ） / 285,000 円","制服指定品 男子：31,000円 女子：28,000円",63,https://www.minkou.jp/junior/school/7698/,男65 / 女65,https://www.syutoken-mosi.co.jp/db/school/?code=1806&p=3,A80 男57 / 女57 / C50 男53 / 女53,男57 / 女57,男53 / 女53,男 02/03 東京学芸大附属世田谷 A80:57 C50:53 | 女 02/03 東京学芸大附属世田谷 A80:57 C50:53,https://www.yotsuyaotsuka.com/juken/data/?code=484,,,,,,,,
お茶の水女子大学附属中学校,B13N001,〒112-8610 東京都文京区大塚2-1-1,TEL [phone],東京メトロ丸ノ内線「茗荷谷駅」より徒歩7分、東京メトロ有楽町線「護国寺駅」より徒歩13分、バス「大塚2丁目」下車徒歩1分,https://www.fz.ocha.ac.jp/ft/,https://www.study1.jp/kanto/school/B13N001/,https://www.study1.jp/kanto/school/B13N001/briefing/,国立中学,共学校,東京23区,63,https://www.study1.jp/kanto/list/deviation.html,,,,初年度納入金合計 / 年間学費 | - / -,,あり,,,https://www.fz.ocha.ac.jp/ft/menu/ao/d017076.html,2026年 / 【2/3】一般 / 検査Ⅰ・Ⅱ・Ⅲ / 男 / 25 / 45 / 31 / 25 / 1.2 | 女 / 30 / 172 / 128 / 35 / 3.7 | 試験合計 / 55 / 217 / 159 / 60 / 2.7 | 【2/5】帰国 / - / 男 / 15 / 1 / 0 / 0 / - | 女 / 12 / 10 / 9 / 1.1 | 2025年 / 【2/3】2025年度入試 / 4教科 / 男 / 20 / 47 / 38 / 26 / 1.5,初年度のみの納入金 入学金 - 施設費 - 教育充実費 - その他 - 初年度のみの納入金 合計（Ａ） - / 初年度のみの納入金 / 入学金 / - / 施設費 / - / 教育充実費 / - / その他 / - / 初年度のみの納入金 合計（Ａ） / - / 年学費 授業料 - 施設維持費 - 教育充実費 - その他 - 年学費 合計（Ｂ） - / 年学費 / 授業料 / - / 施設維持費 / - / 教育充実費 / - / その他 / - / 年学費 合計（Ｂ） / - | 初年度のみの納入金 | 入学金 / - | 施設費 / - | 教育充実費 / - | その他 / - | 初年度のみの納入金 合計（Ａ） / - | 年学費 | 授業料 / - | 施設維持費 / - | 教育充実費 / - | その他 / - | 年学費 合計（Ｂ） / - | 初年度納入金 合計（Ａ＋Ｂ） / -,※詳細は学校にお問い合わせください。,52 - 68,https://www.minkou.jp/junior/school/7548/,男50 / 女72,https://www.syutoken-mosi.co.jp/db/school/?code=1801&p=3,A80 男47 / 女63 / C50 男42 / 女58,男47 / 女63,男42 / 女58,男 02/03 お茶の水女子大附属 A80:47 C50:42 | 女 02/03 お茶の水女子大附属 A80:63 C50:58,https://www.yotsuyaotsuka.com/juken/data/?code=100,,,,,,,,
